/usr/local/lib/python3.11/dist-packages/transformers/utils/hub.py:124: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
/usr/local/lib/python3.11/dist-packages/huggingface_hub/file_download.py:949: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Instantiating Qwen2Attention without passing `layer_idx` is not recommended and will to errors during the forward call, if caching is used. Please make sure to provide a `layer_idx` when creating this class.
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
(Re-)Loading modeling...
(Re-)Loading Qwen2 modeling...
Output to outputs/gsm8k/gsm8k_10/model_answer/qwen2.5-0.5b/qwen2.5-0.5b-swift-bfloat16-temp-0.0-top-p-0.85-seed-2024-max_new_tokens-512-opt_interval-1-bayes_interval-25-max_opt-1000-max_tolerance-300-max_score-0.93-context_window-50-skip_ratio-0.4.jsonl
Check model training state: False
CUDA VISIBLE DEVICES: None
  0%|          | 0/10 [00:00<?, ?it/s]opt_iter 0, matchness 0.3000
==============================matchness changed from 0.0000 to 0.3000==============================
opt_iter 1, matchness 0.0400
opt_iter 2, matchness 0.2200
opt_iter 3, matchness 0.1200
opt_iter 4, matchness 0.0400
opt_iter 5, matchness 0.0400
opt_iter 6, matchness 0.2600
opt_iter 7, matchness 0.0600
opt_iter 8, matchness 0.0600
opt_iter 9, matchness 0.1200
opt_iter 10, matchness 0.1200
opt_iter 11, matchness 0.1000
opt_iter 12, matchness 0.0600
opt_iter 13, matchness 0.0200
opt_iter 14, matchness 0.0600
opt_iter 15, matchness 0.2600
opt_iter 16, matchness 0.1000
opt_iter 17, matchness 0.0000
opt_iter 18, matchness 0.3400
==============================matchness changed from 0.3000 to 0.3400==============================
opt_iter 19, matchness 0.0200
opt_iter 20, matchness 0.0200
opt_iter 21, matchness 0.1600
opt_iter 22, matchness 0.0200
opt_iter 23, matchness 0.3200
******************************Bayes Search!******************************
opt_iter 24, matchness 0.3800
